Time_hours,Day,Biomass_g_L,CO2_captured_kg_cumulative
125,5.208333333333333,0.6313216443379093,0.0
126,5.25,0.6325826677391525,0.0
127,5.291666666666667,0.6325826677391525,0.0
128,5.333333333333333,0.6341803588882864,0.0
129,5.375,0.6363713549153746,0.0
130,5.416666666666667,0.6382372889119424,0.0
131,5.458333333333333,0.6403069576957819,0.0
132,5.5,0.6424779305546678,0.0
133,5.541666666666667,0.6446822037436151,0.0
134,5.583333333333333,0.6468628684716059,0.0
135,5.625,0.6489507897870322,0.0
136,5.666666666666667,0.650840764561859,0.0
137,5.708333333333333,0.6523681290421811,0.0
138,5.75,0.6532911643038938,0.0
139,5.791666666666667,0.6532911643038938,0.0
140,5.833333333333333,0.6540213260550534,0.0
141,5.875,0.6547520148656791,0.0
142,5.916666666666667,0.6554832304701941,0.0
143,5.958333333333333,0.6562149726014318,0.0
144,6.0,0.656947240990635,0.0
145,6.041666666666667,0.6576800353674542,0.0
146,6.083333333333333,0.6584133554599471,0.0
147,6.125,0.6591472009945766,0.0
148,6.166666666666667,0.6598815716962102,0.0
149,6.208333333333333,0.661027720377232,0.0
150,6.25,0.662411909908431,0.0
151,6.291666666666667,0.662411909908431,0.0
152,6.333333333333333,0.6641706162959007,0.0
153,6.375,0.6665895091971186,0.0
154,6.416666666666667,0.6685159138156979,0.0
155,6.458333333333333,0.6706517328384356,0.0
156,6.5,0.6728913852202945,0.0
157,6.541666666666667,0.6751649803021116,0.0
158,6.583333333333333,0.6774141420398317,0.0
159,6.625,0.6795678747594832,0.0
160,6.666666666666667,0.6815178839376745,0.0
161,6.708333333333333,0.6830943173814721,0.0
162,6.75,0.6840474278926661,0.0
163,6.791666666666667,0.6840474278926661,0.0
164,6.833333333333333,0.6847992318085871,0.0
165,6.875,0.685551550407638,0.0
166,6.916666666666667,0.6863043833573144,0.0
167,6.958333333333333,0.6870577303234785,0.0
168,7.0,0.6878115909703592,0.0
169,7.041666666666667,0.6885659649605503,0.0
170,7.083333333333333,0.6893208519550106,0.0
171,7.125,0.6900762516130621,0.0
172,7.166666666666667,0.6908321635923897,0.0
173,7.208333333333333,0.6920915818494702,0.0
174,7.25,0.6936073952198719,0.0
175,7.291666666666667,0.6936073952198719,0.0
176,7.333333333333333,0.6955387451552896,0.0
177,7.375,0.6982028542627512,0.0
178,7.416666666666667,0.7001894686169468,0.0
179,7.458333333333333,0.7023910820410711,0.0
180,7.5,0.7046989861113634,0.0
181,7.541666666666667,0.7070414313441992,0.0
182,7.583333333333333,0.7093586054558436,0.0
183,7.625,0.7115776864977189,0.0
184,7.666666666666667,0.7135873273729401,0.0
185,7.708333333333333,0.7152125292984888,0.0
186,7.75,0.7161955549669846,0.0
187,7.791666666666667,0.7161955549669846,0.0
188,7.833333333333333,0.71696875654306,0.0
189,7.875,0.7177424573531109,0.0
190,7.916666666666667,0.7185166569951261,0.0
191,7.958333333333333,0.7192913550654331,0.0
192,8.0,0.7200665511586974,0.0
193,8.041666666666666,0.7208422448679228,0.0
194,8.083333333333334,0.7216184357844502,0.0
195,8.125,0.7223951234979574,0.0
196,8.166666666666666,0.723172307596459,0.0
197,8.208333333333334,0.7245527846711507,0.0
198,8.25,0.7262086529499733,0.0
199,8.291666666666666,0.7262086529499733,0.0
200,8.333333333333334,0.7283243183563977,0.0
201,8.375,0.7312511506692496,0.0
202,8.416666666666666,0.7332973551261083,0.0
203,8.458333333333334,0.7355640092033908,0.0
204,8.5,0.73793931931027,0.0
205,8.541666666666666,0.7403497177896292,0.0
206,8.583333333333334,0.7427339975720184,0.0
207,8.625,0.7450175578424855,0.0
208,8.666666666666666,0.7470860580902233,0.0
209,8.708333333333334,0.7487594274146531,0.0
210,8.75,0.7497720253172977,0.0
211,8.791666666666666,0.7497720253172977,0.0
212,8.833333333333334,0.7505662396515648,0.0
213,8.875,0.7513609344982958,0.0
214,8.916666666666666,0.7521561093839974,0.0
215,8.958333333333334,0.7529517638335042,0.0
216,9.0,0.7537478973699789,0.0
217,9.041666666666666,0.7545445095149123,0.0
218,9.083333333333334,0.7553415997881229,0.0
219,9.125,0.7561391677077572,0.0
220,9.166666666666666,0.7572535721398275,0.0
221,9.208333333333334,0.7587632018155687,0.0
222,9.25,0.760567827547969,0.0
223,9.291666666666666,0.760567827547969,0.0
224,9.333333333333334,0.7628799006553747,0.0
225,9.375,0.7660876665721797,0.0
226,9.416666666666666,0.7690274875326326,0.0
227,9.458333333333334,0.7713599268773339,0.0
228,9.5,0.7738033567797828,0.0
229,9.541666666666666,0.7762823823468253,0.0
230,9.583333333333334,0.7787344027825462,0.0
231,9.625,0.7810830380285095,0.0
232,9.666666666666666,0.7832109417535008,0.0
233,9.708333333333334,0.7849329344624009,0.0
234,9.75,0.785975397322312,0.0
235,9.791666666666666,0.785975397322312,0.0
236,9.833333333333334,0.786790739428446,0.0
237,9.875,0.7876065390892817,0.0
238,9.916666666666666,0.788422795756232,0.0
239,9.958333333333334,0.7892395088790478,0.0
240,10.0,0.7900566779058186,0.0
241,10.041666666666666,0.7908743022829727,0.0
242,10.083333333333334,0.7916923814552782,0.0
243,10.125,0.7925109148658429,0.0
244,10.166666666666666,0.7937336002489163,0.0
245,10.208333333333334,0.795380982283368,0.0
246,10.25,0.797343572543272,0.0
247,10.291666666666666,0.797343572543272,0.0
248,10.333333333333334,0.7998648623935876,0.0
249,10.375,0.8033728839291474,0.0
250,10.416666666666666,0.8066037418459665,0.0
251,10.458333333333334,0.8090005174576971,0.0
252,10.5,0.8115104879910946,0.0
253,10.541666666666666,0.8140564934462146,0.0
254,10.583333333333334,0.8165745988888535,0.0
255,10.625,0.8189867154524599,0.0
256,10.666666666666666,0.8211725869401711,0.0
257,10.708333333333334,0.8229420594894475,0.0
258,10.75,0.8240137128804088,0.0
259,10.791666666666666,0.8240137128804088,0.0
260,10.833333333333334,0.8248495444442919,0.0
261,10.875,0.8256858065664834,0.0
262,10.916666666666666,0.8265224986224893,0.0
263,10.958333333333334,0.8273596199861882,0.0
264,11.0,0.8281971700298322,0.0
265,11.041666666666666,0.8290351481240474,0.0
266,11.083333333333334,0.829873553637836,0.0
267,11.125,0.8307123859385764,0.0
268,11.166666666666666,0.8320501207851594,0.0
269,11.208333333333334,0.8338428076368115,0.0
270,11.25,0.8359712266384516,0.0
271,11.291666666666666,0.8359712266384516,0.0
272,11.333333333333334,0.8387128900834697,0.0
273,11.375,0.8425383141197303,0.0
274,11.416666666666666,0.8460787265911697,0.0
275,11.458333333333334,0.8485377226628243,0.0
276,11.5,0.8511119565496565,0.0
277,11.541666666666666,0.8537225858291401,0.0
278,11.583333333333334,0.8563044178454713,0.0
279,11.625,0.858777746327185,0.0
280,11.666666666666666,0.861019534470093,0.0
281,11.708333333333334,0.862834842254228,0.0
282,11.75,0.8639347064059517,0.0
283,11.791666666666666,0.8639347064059517,0.0
284,11.833333333333334,0.864790157961782,0.0
285,11.875,0.8656460088353656,0.0
286,11.916666666666666,0.8665022583266822,0.0
287,11.958333333333334,0.8673589057341459,0.0
288,12.0,0.8682159503546061,0.0
289,12.041666666666666,0.8690733914833497,0.0
290,12.083333333333334,0.8699312284141023,0.0
291,12.125,0.87078946043903,0.0
292,12.166666666666666,0.8722486975814708,0.0
293,12.208333333333334,0.8741936900421736,0.0
294,12.25,0.8764950603527225,0.0
295,12.291666666666666,0.8764950603527225,0.0
296,12.333333333333334,0.8794673525427644,0.0
297,12.375,0.8836261623133116,0.0
298,12.416666666666666,0.8874937576459233,0.0
299,12.458333333333334,0.8900121068868185,0.0
300,12.5,0.8926475412364359,0.0
301,12.541666666666666,0.8953196414548045,0.0
302,12.583333333333334,0.8979620521983974,0.0
303,12.625,0.9004935644208311,0.0
304,12.666666666666666,0.902788527067919,0.0
305,12.708333333333334,0.9046474625945309,0.0
306,12.75,0.905774214454362,0.0
307,12.791666666666666,0.905774214454362,0.0
308,12.833333333333334,0.9066481585444767,0.0
309,12.875,0.9075224663144539,0.0
310,12.916666666666666,0.9083971369905478,0.0
311,12.958333333333334,0.909272169797538,0.0
312,13.0,0.9101475639587318,0.0
313,13.041666666666666,0.9110233186959661,0.0
314,13.083333333333334,0.9118994332296101,0.0
315,13.125,0.912775906778567,0.0
316,13.166666666666666,0.9143625992916173,0.0
317,13.208333333333334,0.9164661132418254,0.0
318,13.25,0.9189465495218574,0.0
319,13.291666666666666,0.9189465495218574,0.0
320,13.333333333333334,0.9221584648296359,0.0
321,13.375,0.9266649549861816,0.0
322,13.416666666666666,0.9308759507119941,0.0
323,13.458333333333334,0.9334499509974945,0.0
324,13.5,0.9361426514414927,0.0
325,13.541666666666666,0.9388721867916091,0.0
326,13.583333333333334,0.9415711543546114,0.0
327,13.625,0.9441569823018942,0.0
328,13.666666666666666,0.9465016124230956,0.0
329,13.708333333333334,0.9484013449378834,0.0
330,13.75,0.9495532810749558,0.0
331,13.791666666666666,0.9495532810749558,0.0
332,13.833333333333334,0.9504443064097362,0.0
333,13.875,0.9513356553060737,0.0
334,13.916666666666666,0.9522273269199397,0.0
335,13.958333333333334,0.9531193204059542,0.0
336,14.0,0.9540116349173882,0.0
337,14.041666666666666,0.9549042696061668,0.0
338,14.083333333333334,0.9557972236228722,0.0
339,14.125,0.9566904961167462,0.0
340,14.166666666666666,0.9584098873647515,0.0
341,14.208333333333334,0.9606770927755525,0.0
342,14.25,0.9633414075238157,0.0
343,14.291666666666666,0.9633414075238157,0.0
344,14.333333333333334,0.9668002798039145,0.0
345,14.375,0.9716664672607618,0.0
346,14.416666666666666,0.9762350760895064,0.0
347,14.458333333333334,0.9788601121476788,0.0
348,14.5,0.9816051925019613,0.0
349,14.541666666666666,0.9843871639696232,0.0
350,14.583333333333334,0.9871377136405688,0.0
351,14.625,0.9897730741542771,0.0
352,14.666666666666666,0.9921630312667833,0.0
353,14.708333333333334,0.9941000506379633,0.0
354,14.75,0.9952750527029578,0.0
355,14.791666666666666,0.9952750527029578,0.0
356,14.833333333333334,0.9961814406196311,0.0
357,14.875,0.997088107505396,0.0
358,14.916666666666666,0.9979950524512295,0.0
359,14.958333333333334,0.9989022745469133,0.0
360,15.0,0.9998097728810361,0.0
361,15.041666666666666,1.000717546540998,0.0
362,15.083333333333334,1.0016255946130133,0.0
363,15.125,1.0028814088364577,0.0
364,15.166666666666666,1.0047380113520712,0.0
365,15.208333333333334,1.0071730240294827,0.0
366,15.25,1.0100247313084196,0.0
367,15.291666666666666,1.0100247313084196,0.0
368,15.333333333333334,1.0137362126115057,0.0
369,15.375,1.0189717649536303,0.0
370,15.416666666666666,1.0239100638509384,0.0
371,15.458333333333334,1.0276025572406182,0.0
372,15.5,1.0303952391696078,0.0
373,15.541666666666666,1.0332247451844037,0.0
374,15.583333333333334,1.036021984458706,0.0
375,15.625,1.038702157604266,0.0
376,15.666666666666666,1.041133143158287,0.0
377,15.708333333333334,1.0431039603659473,0.0
378,15.75,1.0442999153945536,0.0
379,15.791666666666666,1.0442999153945536,0.0
380,15.833333333333334,1.045219964521637,0.0
381,15.875,1.0461402422175547,0.0
382,15.916666666666666,1.0470607475140816,0.0
383,15.958333333333334,1.0479814794419904,0.0
384,16.0,1.0489024370310562,0.0
385,16.041666666666668,1.04982361931006,0.0
386,16.083333333333332,1.0507450253067931,0.0
387,16.125,1.0521055094152512,0.0
388,16.166666666666668,1.054102950571685,0.0
389,16.208333333333332,1.0567086485898196,0.0
390,16.25,1.0597497604398682,0.0
391,16.291666666666668,1.0597497604398682,0.0
392,16.333333333333332,1.063717525619504,0.0
393,16.375,1.0693292939171242,0.0
394,16.416666666666668,1.0746467057831273,0.0
395,16.458333333333332,1.0786477597072361,0.0
396,16.5,1.0814807946813028,0.0
397,16.541666666666668,1.0843504442928507,0.0
398,16.583333333333332,1.0871870305242108,0.0
399,16.625,1.0899049566085315,0.0
400,16.666666666666668,1.092370554493157,0.0
401,16.708333333333332,1.094369965454877,0.0
402,16.75,1.0955837192967828,0.0
403,16.791666666666668,1.0955837192967828,0.0
404,16.833333333333332,1.0965149457251258,0.0
405,16.875,1.0974463456859322,0.0
406,16.916666666666668,1.0983779181615723,0.0
407,16.958333333333332,1.0993096621336422,0.0
408,17.0,1.1002415765829692,0.0
409,17.041666666666668,1.101173660489615,0.0
410,17.083333333333332,1.102105912832881,0.0
411,17.125,1.1035734430276047,0.0
412,17.166666666666668,1.1057131912572091,0.0
413,17.208333333333332,1.1084895968812143,0.0
414,17.25,1.1117187748018185,0.0
415,17.291666666666668,1.1117187748018185,0.0
416,17.333333333333332,1.115942102489876,0.0
417,17.375,1.1219306939468254,0.0
418,17.416666666666668,1.127630716753781,0.0
419,17.458333333333332,1.1319463488389672,0.0
420,17.5,1.1348111347468985,0.0
421,17.541666666666668,1.1377121714769463,0.0
422,17.583333333333332,1.1405794143366428,0.0
423,17.625,1.1433267411194867,0.0
424,17.666666666666668,1.1458193587486483,0.0
425,17.708333333333332,1.147841200141362,0.0
426,17.75,1.149069012129578,0.0
427,17.791666666666668,1.149069012129578,0.0
428,17.833333333333332,1.1500085042545594,0.0
429,17.875,1.150948110624106,0.0
430,17.916666666666668,1.1518878301835247,0.0
431,17.958333333333332,1.152827661877607,0.0
432,18.0,1.1537676046506342,0.0
433,18.041666666666668,1.1547076574463822,0.0
434,18.083333333333332,1.1556478192081252,0.0
435,18.125,1.1572234390550373,0.0
436,18.166666666666668,1.159504992048497,0.0
437,18.208333333333332,1.162449571342419,0.0
438,18.25,1.165862513062242,0.0
439,18.291666666666668,1.165862513062242,0.0
440,18.333333333333332,1.1703367389442703,0.0
441,18.375,1.1766970750443528,0.0
442,18.416666666666668,1.1827776766047589,0.0
443,18.458333333333332,1.187409662081974,0.0
444,18.5,1.1902962105390813,0.0
445,18.541666666666668,1.1932184816198184,0.0
446,18.583333333333332,1.1961063142953692,0.0
447,18.625,1.1988733702276397,0.0
448,18.666666666666668,1.201384214395584,0.0
449,18.708333333333332,1.2034213436914958,0.0
450,18.75,1.2046588739884518,0.0
451,18.791666666666668,1.2046588739884518,0.0
452,18.833333333333332,1.2056032873132607,0.0
453,18.875,1.2065477519302994,0.0
454,18.916666666666668,1.2074922667626526,0.0
455,18.958333333333332,1.208436830733174,0.0
456,19.0,1.2093814427644907,0.0
457,19.041666666666668,1.2103261017790081,0.0
458,19.083333333333332,1.2112708066989155,0.0
459,19.125,1.2129539613584763,0.0
460,19.166666666666668,1.2153745181679758,0.0
461,19.208333333333332,1.2184818148858663,0.0
462,19.25,1.222070872706698,0.0
463,19.291666666666668,1.222070872706698,0.0
464,19.333333333333332,1.226786851155865,0.0
465,19.375,1.2335073420834186,0.0
466,19.416666666666668,1.239960065894047,0.0
467,19.458333333333332,1.2449051416252572,0.0
468,19.5,1.2478020912756294,0.0
469,19.541666666666668,1.2507340636408075,0.0
470,19.583333333333332,1.253631060419507,0.0
471,19.625,1.2564068724981279,0.0
472,19.666666666666668,1.258925965870751,0.0
473,19.708333333333332,1.260970274455203,0.0
474,19.75,1.262212591552271,0.0
475,19.791666666666668,1.262212591552271,0.0
476,19.833333333333332,1.2631581588336729,0.0
477,19.875,1.2641037115959772,0.0
478,19.916666666666668,1.2650492487571794,0.0
479,19.958333333333332,1.2659947692353437,0.0
480,20.0,1.2669402719486096,0.0
481,20.041666666666668,1.2678857558151952,0.0
482,20.083333333333332,1.268831219753404,0.0
483,20.125,1.2706195000345901,0.0
484,20.166666666666668,1.2731736591078076,0.0
485,20.208333333333332,1.2764349723515551,0.0
486,20.25,1.2801888296328712,0.0
487,20.291666666666668,1.2801888296328712,0.0
488,20.333333333333332,1.2851324690297605,0.0
489,20.375,1.2921942886137132,0.0
490,20.416666666666668,1.2990034458024566,0.0
491,20.458333333333332,1.3042525644813936,0.0
492,20.5,1.3071472507791928,0.0
493,20.541666666666668,1.3100760842966563,0.0
494,20.583333333333332,1.312969534814985,0.0
495,20.625,1.3157419008652163,0.0
496,20.666666666666668,1.3182581480092097,0.0
497,20.708333333333332,1.3203006146307692,0.0
498,20.75,1.3215422274394504,0.0
499,20.791666666666668,1.3215422274394504,0.0
500,20.833333333333332,1.3224847872920478,0.0
501,20.875,1.3234272649834469,0.0
502,20.916666666666668,1.324369659445571,0.0
503,20.958333333333332,1.32531196961072,0.0
504,21.0,1.3262541944115767,0.0
505,21.041666666666668,1.3271963327812104,0.0
506,21.083333333333332,1.3281383836530825,0.0
507,21.125,1.3300272977028593,0.0
508,21.166666666666668,1.3327068052012279,0.0
509,21.208333333333332,1.3361099405691788,0.0
510,21.25,1.340013379467004,0.0
511,21.291666666666668,1.340013379467004,0.0
512,21.333333333333332,1.345165296578074,0.0
513,21.375,1.3525418254308124,0.0
514,21.416666666666668,1.3596838427026523,0.0
515,21.458333333333332,1.3652215355487516,0.0
516,21.5,1.3681001259947965,0.0
517,21.541666666666668,1.3710118128574975,0.0
518,21.583333333333332,1.3738878617092105,0.0
519,21.625,1.376643485358131,0.0
520,21.666666666666668,1.3791447957906942,0.0
521,21.708333333333332,1.3811755864363087,0.0
522,21.75,1.3824105047070614,0.0
523,21.791666666666668,1.3824105047070614,0.0
524,21.833333333333332,1.3833455511960795,0.0
525,21.875,1.384280447291191,0.0
526,21.916666666666668,1.3852151919585367,0.0
527,21.958333333333332,1.386149784164938,0.0
528,22.0,1.3870842228779001,0.0
529,22.041666666666668,1.388018507065617,0.0
530,22.083333333333332,1.388952635696976,0.0
531,22.125,1.3909354289019327,0.0
532,22.166666666666668,1.3937290043576642,0.0
533,22.208333333333332,1.3972581305547191,0.0
534,22.25,1.4012919258016265,0.0
535,22.291666666666668,1.4012919258016265,0.0
536,22.333333333333332,1.4066272672986584,0.0
537,22.375,1.414283776499832,0.0
538,22.416666666666668,1.4217267761091181,0.0
539,22.458333333333332,1.4275306892183652,0.0
540,22.5,1.4303783901202922,0.0
541,22.541666666666668,1.433257966331069,0.0
542,22.583333333333332,1.4361018237486554,0.0
543,22.625,1.4388265174756396,0.0
544,22.666666666666668,1.4412999905892665,0.0
545,22.708333333333332,1.4433086087359717,0.0
546,22.75,1.4445304342377978,0.0
547,22.791666666666668,1.4445304342377978,0.0
548,22.833333333333332,1.445453188965244,0.0
549,22.875,1.4463757258983867,0.0
550,22.916666666666668,1.4472980440583336,0.0
551,22.958333333333332,1.448220142467156,0.0
552,23.0,1.449142020147892,0.0
553,23.041666666666668,1.4500636761245513,0.0
554,23.083333333333332,1.4513875967864622,0.0
555,23.125,1.4534549218926363,0.0
556,23.166666666666668,1.456347877887982,0.0
557,23.208333333333332,1.459983123909918,0.0
558,23.25,1.4641236364536894,0.0
559,23.291666666666668,1.4641236364536894,0.0
560,23.333333333333332,1.4696114930661774,0.0
561,23.375,1.4775042230196784,0.0
562,23.416666666666668,1.485206984334162,0.0
563,23.458333333333332,1.4912469047112513,0.0
564,23.5,1.4952713678337104,0.0
565,23.541666666666668,1.4981017051271697,0.0
566,23.583333333333332,1.5008964385866665,0.0
567,23.625,1.5035739509301245,0.0
568,23.666666666666668,1.50600479778423,0.0
569,23.708333333333332,1.507979198452707,0.0
570,23.75,1.5091805806582597,0.0
571,23.791666666666668,1.5091805806582597,0.0
572,23.833333333333332,1.5100855827556376,0.0
573,23.875,1.510990300437374,0.0
574,23.916666666666668,1.5118947328019328,0.0
575,23.958333333333332,1.5127988789489986,0.0
576,24.0,1.5137027379794792,0.0
577,24.041666666666668,1.514606308995509,0.0
578,24.083333333333332,1.5159869466511853,0.0
579,24.125,1.5181261393426715,0.0
580,24.166666666666668,1.5210994643709337,0.0
581,24.208333333333332,1.5248158541992247,0.0
582,24.25,1.5290338771588763,0.0
583,24.291666666666668,1.5290338771588763,0.0
584,24.333333333333332,1.5346356972420723,0.0
585,24.375,1.5427094801432424,0.0
586,24.416666666666668,1.550618949683332,0.0
587,24.458333333333332,1.5568546587560532,0.0
588,24.5,1.5610378033260042,0.0
589,24.541666666666668,1.5638018544216592,0.0
590,24.583333333333332,1.5665306397554444,0.0
591,24.625,1.5691448435630533,0.0
592,24.666666666666668,1.5715184003785938,0.0
593,24.708333333333332,1.5734466448371567,0.0
594,24.75,1.5746202969468837,0.0
595,24.791666666666668,1.5746202969468837,0.0
596,24.833333333333332,1.5755021773305857,0.0
597,24.875,1.5763837107228733,0.0
598,24.916666666666668,1.5772648963194553,0.0
599,24.958333333333332,1.5781457333174704,0.0
600,25.0,1.579026220915489,0.0
601,25.041666666666668,1.5799063583135158,0.0
602,25.083333333333332,1.5813347909178592,0.0
603,25.125,1.5835309852139372,0.0
604,25.166666666666668,1.5865630185227677,0.0
605,25.208333333333332,1.5903326931187423,0.0
606,25.25,1.594596087714418,0.0
607,25.291666666666668,1.594596087714418,0.0
608,25.333333333333332,1.600269199632597,0.0
609,25.375,1.6084625904460692,0.0
610,25.416666666666668,1.6165189498183132,0.0
611,25.458333333333332,1.6229041847250025,0.0
612,25.5,1.62721619401567,0.0
613,25.541666666666668,1.6298968730074626,0.0
614,25.583333333333332,1.6325428624944052,0.0
615,25.625,1.635077615585677,0.0
616,25.666666666666668,1.6373792060865158,0.0
617,25.708333333333332,1.6392493419212821,0.0
618,25.75,1.6403879639520524,0.0
619,25.791666666666668,1.6403879639520524,0.0
620,25.833333333333332,1.6412413841740503,0.0
621,25.875,1.6420944006784743,0.0
622,25.916666666666668,1.642947012775336,0.0
623,25.958333333333332,1.6437992197762252,0.0
624,26.0,1.644651020994312,0.0
625,26.041666666666668,1.6455024157443483,0.0
626,26.083333333333332,1.6469679705134086,0.0
627,26.125,1.6492039727868553,0.0
628,26.166666666666668,1.6522702998238945,0.0
629,26.208333333333332,1.6560624420029786,0.0
630,26.25,1.6603360832683993,0.0
631,26.291666666666668,1.6603360832683993,0.0
632,26.333333333333332,1.6660335834420112,0.0
633,26.375,1.6742786275357049,0.0
634,26.416666666666668,1.6824149444291772,0.0
635,26.458333333333332,1.688896986257404,0.0
636,26.5,1.6933029974113587,0.0
637,26.541666666666668,1.6958837092071584,0.0
638,26.583333333333332,1.6984305542581175,0.0
639,26.625,1.7008702003737057,0.0
640,26.666666666666668,1.7030855910055684,0.0
641,26.708333333333332,1.7048860223851072,0.0
642,26.75,1.7059825268761368,0.0
643,26.791666666666668,1.7059825268761368,0.0
644,26.833333333333332,1.706802346870228,0.0
645,26.875,1.7076217139658967,0.0
646,26.916666666666668,1.7084406276004709,0.0
647,26.958333333333332,1.709259087212938,0.0
648,27.0,1.7100770922439466,0.0
649,27.041666666666668,1.7108946421358053,0.0
650,27.083333333333332,1.712385101050102,0.0
651,27.125,1.714641774981935,0.0
652,27.166666666666668,1.717715829447971,0.0
653,27.208333333333332,1.7214974725014276,0.0
654,27.25,1.7257442064641466,0.0
655,27.291666666666668,1.7257442064641466,0.0
656,27.333333333333332,1.7314162273058056,0.0
657,27.375,1.7396402834583595,0.0
658,27.416666666666668,1.7477842740660685,0.0
659,27.458333333333332,1.754305282748495,0.0
660,27.5,1.7587662083541717,0.0
661,27.541666666666668,1.7612314096586812,0.0
662,27.583333333333332,1.7636638136355198,0.0
663,27.625,1.7659937116400093,0.0
664,27.666666666666668,1.768109592198843,0.0
665,27.708333333333332,1.7698294708367361,0.0
666,27.75,1.7708772213478834,0.0
667,27.791666666666668,1.7708772213478834,0.0
668,27.833333333333332,1.7716586745688125,0.0
669,27.875,1.7724396347205467,0.0
670,27.916666666666668,1.773220101375715,0.0
671,27.958333333333332,1.7740000741086157,0.0
672,28.0,1.7747795524952157,0.0
673,28.041666666666668,1.77555853611315,0.0
674,28.083333333333332,1.7770604497739182,0.0
675,28.125,1.779317249499599,0.0
676,28.166666666666668,1.7823710957702275,0.0
677,28.208333333333332,1.7861081310381872,0.0
678,28.25,1.7902899368127931,0.0
679,28.291666666666668,1.7902899368127931,0.0
680,28.333333333333332,1.7958852009900395,0.0
681,28.375,1.8040131989657062,0.0
682,28.416666666666668,1.8120894565308345,0.0
683,28.458333333333332,1.8185882209746578,0.0
684,28.5,1.8230618900454878,0.0
685,28.541666666666668,1.825397645014673,0.0
686,28.583333333333332,1.827701909772256,0.0
687,28.625,1.8299089562179354,0.0
688,28.666666666666668,1.8319134141937643,0.0
689,28.708333333333332,1.8335430252473788,0.0
690,28.75,1.8345360719597474,0.0
691,28.791666666666668,1.8345360719597474,0.0
692,28.833333333333332,1.8352749361904213,0.0
693,28.875,1.83601327730966,0.0
694,28.916666666666668,1.8367510950277202,0.0
695,28.958333333333332,1.8374883890564668,0.0
696,29.0,1.8382251591093721,0.0
697,29.041666666666668,1.8389614049015142,0.0
698,29.083333333333332,1.8404605044080247,0.0
699,29.125,1.8426961334291145,0.0
700,29.166666666666668,1.8457013915418001,0.0
701,29.208333333333332,1.849359721958932,0.0
702,29.25,1.8534390144718942,0.0
703,29.291666666666668,1.8534390144718942,0.0
704,29.333333333333332,1.858906590302834,0.0
705,29.375,1.8668636001652128,0.0
706,29.416666666666668,1.8747961707101088,0.0
707,29.458333333333332,1.8812101846644855,0.0
708,29.5,1.8856527493223114,0.0
709,29.541666666666668,1.8878472389570335,0.0
710,29.583333333333332,1.8900117648153978,0.0
711,29.625,1.8920848713401275,0.0
712,29.666666666666668,1.8939678250267897,0.0
713,29.708333333333332,1.8954989395343484,0.0
714,29.75,1.8964322346459959,0.0
715,29.791666666666668,1.8964322346459959,0.0
716,29.833333333333332,1.89712498576125,0.0
717,29.875,1.897817194530124,0.0
718,29.916666666666668,1.8985088607970009,0.0
719,29.958333333333332,1.8991999844077478,0.0
720,30.0,1.8998905652097167,0.0
721,30.041666666666668,1.900580603051741,0.0
722,30.083333333333332,1.9020622881767364,0.0
723,30.125,1.9042554459249177,0.0
724,30.166666666666668,1.9071843021445507,0.0
725,30.208333333333332,1.910731067575731,0.0
726,30.25,1.9146720548242073,0.0
727,30.291666666666668,1.9146720548242073,0.0
728,30.333333333333332,1.9199631972854523,0.0
729,30.375,1.9276771418507006,0.0
730,30.416666666666668,1.9353922793430376,0.0
731,30.458333333333332,1.941660010124407,0.0
732,30.5,1.9460275308279,0.0
733,30.541666666666668,1.9480714758092572,0.0
734,30.583333333333332,1.9500871754124998,0.0
735,30.625,1.9520176632444255,0.0
736,30.666666666666668,1.9537712194336676,0.0
737,30.708333333333332,1.955197385523588,0.0
738,30.75,1.9560669615052877,0.0
739,30.791666666666668,1.9560669615052877,0.0
740,30.833333333333332,1.9567108979775258,0.0
741,30.875,1.9573542838566549,0.0
742,30.916666666666668,1.957997119112184,0.0
743,30.958333333333332,1.9586394037149357,0.0
744,31.0,1.9592811376370418,0.0
745,31.041666666666668,1.9601793744460076,0.0
746,31.083333333333332,1.961628746313538,0.0
747,31.125,1.9637581753875994,0.0
748,31.166666666666668,1.9665834275896787,0.0
749,31.208333333333332,1.9699870288001615,0.0
750,31.25,1.9737557061500242,0.0
751,31.291666666666668,1.9737557061500242,0.0
752,31.333333333333332,1.978823867115522,0.0
753,31.375,1.9862255590834443,0.0
754,31.416666666666668,1.9936518036021953,0.0
755,31.458333333333332,1.9997128001114355,0.0
756,31.5,1.25,6.785652141035387
757,31.541666666666668,1.2541536324519036,6.785652141035387
758,31.583333333333332,1.2570855257630345,6.785652141035387
759,31.625,1.2599013198725002,6.785652141035387
760,31.666666666666668,1.262466195408038,6.785652141035387
761,31.708333333333332,1.2645577550582048,6.785652141035387
762,31.75,1.265835974718888,6.785652141035387
763,31.791666666666668,1.265835974718888,6.785652141035387
764,31.833333333333332,1.2667814804912714,6.785652141035387
765,31.875,1.267726967598649,6.785652141035387
766,31.916666666666668,1.2686724349593093,6.785652141035387
767,31.958333333333332,1.2696178814916295,6.785652141035387
768,32.0,1.2705633061140797,6.785652141035387
769,32.041666666666664,1.2719668571870113,6.785652141035387
770,32.083333333333336,1.274216993779095,6.785652141035387
771,32.125,1.277505670108017,6.785652141035387
